SL No.,CODE,Owner,CC,Clinic Type,S Type,Combo Store,Interior Format,Located,Region,Distrt,Metro /Non-Metro,State,RBM,AM,Contact No,Email ID,City,Location,Opening Date,Store Convt,EMAIL ID2,Ph No.,Store Manager,Address,Pincode,Franchisee Name,Mobile no,Store Name / Firm Name,Franchisee E Mail ID,Carpet Area,Retail Area,Rent,Signage,SUR Code,Pincode2
1,TKOR,Co,6900,BL,Hstreet,Regular,Blue,G Floor,South 2,Bangalore,Metro  ,Karnataka,Mayank,Niharika,9743066142,[email],Bangalore,Koramanagala,4/29/2007,,[email],25501846 / 51 ,Harish Kumar ,"Titan Eye+, No - 1, 100.FT Road, 17th Main 4th Block, OPP- Canara Bank,Koramangala,Bangalore- 560 095",560 095,Company store ,Company store ,Titan Eye Plus,Company Store,1750,,4.7,New,Sount 2,560095
2,TBJA,Co,6903,BL,N,WOT,Blue,G Floor,South 2,Bangalore,Metro  ,Karnataka,Mayank,Karthik,9632569888,[email],Bangalore,Jayanagar (4th Block),4/29/2007,,[email],080-41219375,Usha,"Titan Eye+,No.39, Gopala krishna Arcad, 11th Main road, 4th Block, Jayanagar- East, Bangalore- 560 011,","60 011,",Company store ,Company store ,Titan Eye Plus,Company Store,1303,,2.5,New,Sount 2,560011
570,ISPS,Fr,5023,N,N,Regular,,,South 2,Bangalore,Metro,Karnataka,Mayank,Karthik,9632569888,[email],Bangalore,Park Square Mall,11/23/2019,,[email],,,"Titan Eye Plus, Gf, Ascendas Park Square Mall,40, ITPB Main Road,Whitefield, Bangalore-560066",-560066, Pooja Sukhija,9901873173,Ahaan Ventures,[email],900,700,,New,Sount 2,560066
4,TIND,Co,6902,BL,Hstreet,WOT,Blue,G Floor,South 2,Bangalore,Metro  ,Karnataka,Mayank,Shravan,9742560025,[email],Bangalore,Indiranagar,6/16/2007,,[email],080-25212737 / 25213727 ,Prasad M,"Titan Eye+, No.777E PID No.72-1-777/E, HAL 2nd Stage, 100 Ft. Road, Indiranagar, Bangalore - 560038", 560038,Company store ,Company store ,Titan Eye Plus,Company Store,2525,,1.8,Old,Sount 2,560038
555,ISKU,Fr,5014,N,N,Regular,,,South 2,Bangalore,Metro,Karnataka,Mayank,Karthik,9743066142,[email],Bangalore,"ACES Layout, Kundanhalli",9/5/2019,,[email]," 8095588808,",pavithra md,"Titan Eye plus 578,G/F,60ft Road, C Block,AECS layout, Kundanahalli, Bangalore, Karnataka-560037",-560037,S Madhusudhana Rao and Pavithra M D,9849188808,Maa Eminence Enterprises,[email],874,586,,New,Sount 2,560037
541,TBKO,Co,7912,N,N,Regular,,,South 2,Bangalore,Metro,Karnataka,Mayank,Niharika,9743066142,[email],Bangalore,Koramangala 3,5/31/2019,,[email],9739087470,Prashant,"# 3, GF,AVS compound,80Ft Perepheral road, 4th Block, Koramangala,Bangalore-560034",-560034,Company store ,Company store ,Titan Eye Plus,Company Store,1249,638,,New,Sount 2,560034
535,TBEO,Co,8990,N,N,WOT,Blue,,South 2,Bangalore,Metro,Karnataka,Mayank,Shravan,9743066142,[email],Bangalore,Neeladri Road,5/17/2019,,[email],9986001339,kamal ,"Sy. No.156, Doddathoguru Village, Neeladri Road, Begur Hobli, Bengaluru South Taluk, Bengaluru - 560100", 560100,Company store ,Company store ,Titan Eye Plus,Company Store,734,,,New,Sount 2,560100
523,TBCI,MA,7911,N,N,Regular,Blue,,South 2,Bangalore,Metro,Karnataka,Mayank,Karthik,9632569888,[email],Bangalore,CBI Road,3/30/2019,,[email],8123902142,Chaithra DS,"196 A, 3rd main, CBI Road Ganganagar Bangalore-560032",-560032,S.H.Ganesh, 96119 99466,Srish Enterprises,[email],423,297,,New,Sount 2,560032
9,TBVN,Fr,6907,DL,Hstreet,Regular,Blue,G Floor,South 2,Bangalore,Metro  ,Karnataka,Mayank,Shravan,9742560025,[email],Bangalore,Vijayanagar,3/27/2008,,[email],080 - 41722181,Ram,"Titan Eye+,#826/70, 4th Main RD,Vijaya nagar,nxt to Sagar Fast Food, Bangalore- 560 040, PH:080-41722181/ 41140448, ","40448, ",Kamlesh Kumar,9886822177,Trendz Eye Care,[email],1020,,0.3,New,Sount 2,560040
522,TBJI,MA,7907,N,N,Regular,Blue,,South 2,Bangalore,Metro,Karnataka,Mayank,Shravan,9742560025,[email],Bangalore,Jalahalli,3/30/2019,,[email],7676977736, Meghana,"# 13, Officers Model colony, SM Road,Opp Relicance fresh,T Dasarahalli,Bangalore-560057",-560057,A K Shabeer,8123455200, ,[email],530,390,,New,Sount 2,560057
520,TBBM,Fr,7905,N,N,Regular,Blue,,South 2,Bangalore ,Metro,Karnataka,Mayank,Niharika,9743066142,[email],Bangalore,BTM Layout,3/27/2019,,[email],080-41723827,,"# 737 C, Viralam Mansion,GF,Rashtrakavi Kuvempu nagar,BTM layout,Bangalore-560076",-560076,Padmalata prasad,9632220106,Anantha Enterpeise,[email],405,252,,New,Sount 2,560076
12,TBMA,MA,6906,BL,N,WOT,Blue,G Floor,South 2,Bangalore,Metro  ,Karnataka,Mayank,Karthik,9632569888,[email],Bangalore,Malleswaram,6/8/2008,,[email],080-41281575 ,Giridhar D,"Titan Eye+, #116, ""Krishna Arcade"" B/W 12th cross & 11th Cross, 3rd Main, Margosa Road, Near Nalli Silks, Malleshwaram, Bangalore - 560003", 560003,Abhishek,,Eye Square,[email],1603,1282,1.8,New,Sount 2,560003
518,TBNV,Fr,8993,N,N,Regular,Blue,,South 2,Bangalore,Metro,Karnataka,Mayank,Annapoorna,8861352300,[email],Bangalore,Nagarbhavi,3/5/2019,,[email],8023215550,Naveen.m,"Titan Eye Plus, No.751, Nagarabhavi Village, Yeshwanthapura Hobli, Bangalore - 560072", 560072,Harish R,9845163055,Maa Retail Pvt Ltd,[email],460,615,,New,Sount 2,560072
516,TBPD,Fr,7917,N,N,Regular,Blue,,South 2,bangalore,Metro,Karnataka,Mayank,Shravan,9742560025,[email],Bangalore,Padmanabanagar,2/28/2019,,[email],8250019442,Nabin Chandra Shil,"Titan Eye Plus, No.40 (Old 63) , Subramanyapura Main Road, 80th Feet Road, Opp. Indian Oil Petrol Pump , padmanabanagar. Bangalore-560061",-560061,Suresh Bhandari,9591082665 / 9845031513,Vogue Clothing,[email],600,480,,New,Sount 2,560061
515,TBSY,Fr,7908,N,N,Regular,Blue,,South 2,bangalore,Metro,Karnataka,Mayank,Shravan,9742560025,[email],Bangalore,Sanjaynagar,2/28/2019,,[email], 9036383658 / 080 40976484, Bhumika,"Titan Eye Plus, No. 255, A.E.C.S. Layout, Sanjaynagar Main Road, Near Indian Oil Petrol Pump, Ashwathnagar, Geddalahalli, Bangalore - 560 094",560 094,Suresh Bhandari,9591082665 / 9845031513,Vogue Clothing,[email],476,381,,New,Sount 2,560094
514,TBJG,MA,7906,N,N,Regular,Blue,,South 2,bangalore,Metro,Karnataka,Mayank,Karthik,9632569888,[email],Bangalore,Jayanagar 3rd block,2/28/2019,,[email],8078524099,Shilpa,"Titan Eye Plus, No.202/E,Kaveri Nilaya, 27th cross,7th Main Road,3rd Block,Jayanagar,Bangalore- 560011 ",560011 ,Darshan G Narvekar,8208931435,Darshan Ventures,[email],725,580,,New,Sount 2,560032
504,TBYK,Co,8983,N,N,Regular,Blue,,South 2,bangalore,Metro,Karnataka,Mayank,Shravan,9742560025,[email],Bangalore,RMZ Yelahanka,1/9/2019,,[email],080-68137490,Haseem,"Titan Eye Pus,1st floor, RMZ Galleria Mall, Yelahanka, Bangalore - 560064", 560064,Company store ,Company store ,Titan Eye Plus,Company Store,396,279,,New,Sount 2,560064
495,TBKK,Fr,8986,N,N,Regular,Blue,,South 2,Bangalore,Metro,Karnataka,Mayank,Niharika,9743066142,[email],Bangalore,Vajarahalli,11/30/2018,,[email],7975252324,Manoj,"Titan Eye Plus,Survery No.86/1,GF,Vajarahalli, Kanankapura Road, Bangalore - 560062", 560062,Harsha / Shweta,9731002329,Avirmukhi Enterprises,[email],917,594,,New,Sount 2,560062
493,TBKI,Fr,8985,N,N,Regular,Blue,,South 2,Bangalore,Metro,Karnataka,Mayank,Annapoorna,8861352300,[email],Bangalore,Kengeri,11/28/2018,,[email],9051355556,Manoj Kumar K,"Titan Eye Plus,No.488/1121,Khatha No.297, Satellite Town, Kengeri, Bangalore - 560060", 560060,Mallikarjuna Swamy B T,8747998811,Threeyess Visuals,[email],610,430,,New,Sount 2,560060
464,TBRJ,Fr,8960,N,N,Regular,Blue,,South 2,Bangalore,Metro,Karnataka,Mayank,Karthik,9743066142,[email],Bangalore,Rajajinagar,4/17/2018,,[email],8884475666,Vijay Kumar,"Titan Eye Plus,No.21, old 151Y, 50th Cross road, 3rd block Rajajinagar, Bangalore - 560010", 560010,Valarmathi,9448380198,Smart Eye Care,[email],602,475,,New,Sount 2,560010
462,TBRM,MA,8956,N,N,Regular,Blue,,South 2,Bangalore,Metro,Karnataka,Mayank,Karthik,9632569888,[email],Bangalore,Ramurthynagar,3/25/2018,,[email],080-43009343,Sreenivas ,"Titan Eye Plus,No.46/1, Nxt to D-Mart,Channa sandra grama, KR puram hobli, Ramurthynagar, Bangalore - 560016", 560016,Ganesh S H,9611999466,Srish Enterprises,[email],945,770,,New,Sount 2,560016
461,TBVP,Fr,8959,N,N,Regular,Blue,,South 2,Bangalore,Metro,Karnataka,Mayank,Shravan,9743066142,[email],Bangalore,vidyaranyapura,3/10/2018,,[email],080-43020658,,"Titan Eye Plus,No.956,5th Block,BEL Layout Main road, Vidyaranyapura,Bangalore-560097",-560097,Hadi Abdul Majeed Abdul,9025124111,Hadi Enterprises,[email],640,426,,New,Sount 2,560097
434,TBSJ,Fr,8896,N,N,Regular,Blue,,South 2,Bangalore,Metro,Karnataka,Mayank,Karthik,9632569888,[email],Bangalore,Sarjapur Road,10/30/2017,,[email],080-43707415,Prem,"Titan Eye Plus,Unit No - F 10, Market Square Mall, Kaikondarhalli Village, Varthur, Varthur Hobli, Sarjapura Main road, Bangalore - 560037", 560037,S. Murugan,9972733552,Vishnu Retail,[email],608,494,,New,Sount 2,560037
425,TBKM,Co,8893,M,Hstreet,Regular,Blue,,South 2,Bangalore,Metro,Karnataka,Mayank,Niharika,9743066142,[email],Bangalore,Koramanagala 2,9/28/2017,,[email],080-49510161,Farooq,"Titan Eye Plus,No.582, KCA Enclave, 80ft road, 8th Blk, Opp to Bethany School Kormangala, Bangalore - 560095", 560095,Company store ,Company store ,Titan Eye Plus,Company Store,1218,1024,,New,Sount 2,560095
418,TBHJ,Fr,8877,N,Hstreet,Regular,Blue,,South 2,Bangalore,Metro,Karnataka,Mayank,Karthik,9632569888,[email],Bangalore,HSR Lyt 2,8/24/2017,,[email],080 - 48148056,,"Titan Eye Plus,No.445, 16th A cross,JKN Towers, 5th Main Road, Sector 6, HSR Layout, Bengaluru -560102",-560102,Ganesh S H,9611999466,Srish Enterprises,[email],965,717,0.8,New,Sount 2,560102
26,TBBK,Fr,8835,C,N,WOT,Blue,G Floor,South 2,Bangalore,Metro  ,Karnataka,Mayank,Niharika,9742560025,[email],Bangalore,Banashankari,9/30/2008,,[email],080 -26690676 ,Deeptha,"Titan Eye+,No.288, 100ft outer Ring Road 4th Phase, 7th Block, 3rd stage Banashankari, Bangalore - 560085", 560085,Padmalata prasad,,Sri Maruthi Enterprises,[email],1229,1951,1,New,Sount 2,560085
411,TBJV,Co,8878,N,N,Regular,Blue,,South 2,Bangalore,Metro,Karnataka,Mayank,Niharika,9632569888,[email],Bangalore,Jeevan Bimanagar,6/30/2017,,[email],080-48144867,Rahul,"Titan Eye Plus,Shop M 26, Jeevanbima Nagar Main Road, HAL 3rd stage, Bangalore- 560075", 560075,Company store ,Company store ,Titan Eye Plus,Company Store,754,501,,New,Sount 2,560075
384,TBJP,Fr,8868,N,N,Regular,Blue,,South 2,Bangalore,Metro,Karnataka,Mayank,Niharika,9743066142,[email],Bangalore,JP Nagar,2/28/2017,,[email],080-26642441,Sadkshari,"Titan Eye+,9B, ""Srinidhi"", 24th Main Road, JP Nagar 5th Phase, Bangalore - 560 078",560 078,Raghavendra N P,9886850546,RR & Co,[email],820,650,,New,Sount 2,560078
377,TBKD,Fr,8867,N,N,Regular,Blue,,South 2,Bangalore,Metro,Karnataka,Mayank,Niharika,9743066142,[email],Bangalore,kaggadasapura,1/31/2017,,[email],080-25344797,Lawrence Anthony,"Titan Eye +, No.53, GF, KH Road, Maruthi Nagar, Malleshpalya Extn,Kaggadaspura, Bangalore - 560075", 560075,Valarmathi,9448380198,Smart Eye Care,[email],713,520,,New,Sount 2,560075
330,TBRW,Fr,8836,N,N,Regular,Blue,,South 2,Bangalore,Metro,Karnataka,Mayank,Shravan,9742560025,[email],Bangalore,R R Nagar,6/17/2016,,[email],080-29701555,Ravi Kumar,"Titan Eye+,No.5,GF,12th Cross Road, Ideal Home Towship,Rajarajeshwari nagar, Bangalore - 560098", 560098,Rekha Madhusudan,9210999999 / 9243409818,Rekha ventures,[email],544,413,,New,Sount 2,560098
294,TBSA,Fr,8809,N,N,Regular,Blue,,South 2,Bangalore,Metro  ,Karnataka,Mayank,Shravan,9742560025,[email],Bangalore,Sahakarnagar,11/11/2015,,[email],080-23625333,Kazim,"Titan Eye+, Rithik Plaza, # 2386 & 2387, 60Feet road, E Block, Sahakarnagar, Bangalore - 560092", 560092,A K Shabeer,8123455200,Platinum Retail,[email],873,560,0.9,New,Sount 2,560092
246,TBMG,Co,6453,M,N,Helios / WOT/Fastrack,Orange,G Floor,South 2,Bangalore,Metro  ,Karnataka,Mayank,Shravan,9742560025,[email],Bangalore,M.G Road,2/26/2015,,[email],080-43703815,Mr Satish,"Titan Eye+,77 & 78, M G Road, Next To Deccan Herald Office, Bangalore - 560001", 560001,Company store ,Company store ,Titan Eye Plus,Company Store,1200,1000,2.8,New,Sount 2,560001
227,TBSE,Co,6354,SIS,SIS,SIS,Orange,G Floor,South 2,Bangalore,Metro  ,Karnataka,Mayank,Karthik,9743066142,[email],Bangalore,Star Extra,10/19/2014,,[email],080-42048241 ,Prasantha N V,"Titan Eye+,SRJ Construction,Opp.to Shankara Eye Hospital, Kundalahalli gate, Varthur Road, Whitefield, Bangalore - 560037", 560037,Company store ,Company store ,Titan Eye Plus,Company Store,404,310,,New,Sount 2,560037
219,TBGT,Fr,6364,N1,N,Regular,Orange,G Floor,South 2,Bangalore,Metro  ,Karnataka,Mayank,Niharika,9743066142,[email],Bangalore,Bannerghatta,9/9/2014,,[email],080-48666563 / 42180017,Rajendra Prasad ,"Titan Eye+, Meu Square, No.174/1, Bannerghatta Road, J.P Nagar 3rd Phase (Opp.KFC Buildling), Bilekahalli Village, BegurHobli, Bangalore - 560076 ",560076 ,Sanjeev Kejriwal,9831005708,Metal Arts Enterprise,[email],877,,0.78,New,Sount 2,560076
212,ISBP,MA,8687,N,Mall,Regular,Orange,1st Floor,South 2,Bangalore,Metro  ,Karnataka,Mayank,Karthik,9632569888,[email],Bangalore,Phoenix Mall,7/31/2014,,[email],080-49626574,Dinesh ,"Titan Eye+,No.F-66, 1st Floor, Nxt to croma, Phoenix Mall, Mahadevpura, ITPL Main Road, Bangalore - 560048", 560048,H.Chandra Sekhar Gowda,9972004455,Akshata Retail,[email],768,630,2.8,New,Sount 2,560048
171,TBMT,Fr,8855,N2,N,Regular,Blue,G Floor,South 2,Bangalore,Metro  ,Karnataka,Mayank,Karthik,9632569888,[email],Bangalore,Marathahalli,6/28/2013,,[email],080-48509715,,"Titan Eye+, No.90 /2-3,G floor, nxt to WOT outer ring road, Opp.Innovative Multiplex, Marathalli, Bangalore - 560037", 560037,S. Murugan,9972733552,Vishnu Retail,[email],873,,1.24,New,Sount 2,560037
167,TBHK,Co,6470,SIS,HC,SIS,Blue,G Floor,South 2,Bangalore,Metro  ,Karnataka,Mayank,Karthik,9743066142,[email],Bangalore,Inorbit Mall Hypercity,4/11/2013,,[email],080 - 28029928,Barkath,"Titan Eye+,Hypercity,LGF,Inorbit Mall,Nxt to sathya Sai Baba Hospital,Whitefield,Bangalore - 560066", 560066,Company store ,Company store ,Titan Eye Plus,Company Store,501,180,,New,Sount 2,560066
162,TBYH,Fr,6975,N2,N,Regular,Orange,G Floor,South 2,Bangalore,Metro  ,Karnataka,Mayank,Shravan,9742560025,[email],Bangalore,Yelahanka,1/18/2013,,[email],080 - 48529919/48539919,Silvia Balaraj,"Titan Eye+, #2336 MIG, Ground Floor 16th Cross, 3rd Phase Yelahanka New town, Near Dr.Agarwal Eye Hospital, Bangalore - 560064", 560064,Naveen / Meena,9845757663,Lameena Enterpises PVt Ltd,[email],698,,0.55,New,Sount 2,560064
120,TBEI,Co,6965,N1,N,Regular,Orange,G Floor,South 2,Bangalore,Metro  ,Karnataka,Mayank,Shravan,9743066142,[email],Bangalore,Electronic city,7/14/2011,Nov'17,[email],080-48140418,Naveen Kumar,"Titan Eye+,No.9, Konapanna Agrahara Village, Opp Infosys Cricket Ground Gate No-3, Begur Hobli, 1st phase Electronic City Bangalore-560100",-560100,Company store ,Company store ,Titan Eye Plus,Company Store,812,,0.56,New,Sount 2,560100
117,TBHS,Co,6969,SIS,HC,SIS,Blue,G Floor,South 2,Bangalore,Metro  ,Karnataka,Mayank,Karthik,9743066142,[email],Bangalore,Hyper City Mall (Kundalahalli),6/9/2011,,[email],080-42087634 ,Mr.Siddappa Kalyani,"Titan Eye+, Embassy Paragon, GF, Nr. Kundalahalli Gate, ITPL road,  Near Brooke Field,  Bangalore – 560 037 ",60 037 ,Company store ,Company store ,Titan Eye Plus,Company Store,293,200,,New,Sount 2,560037
112,TBSH,Co,6949,N1,N,Regular,Blue,G Floor,South 2,Bangalore,Metro  ,Karnataka,Mayank,Karthik,9632569888,[email],Bangalore,HSR Layout,5/28/2011,,[email],080-22583062 / 63,Surpeeth,"Titan Eye+, No. 2795, Sector I, HSR Layout, 27th Main Road, Bangalore - 560034", 560034,Company store ,Company store ,Titan Eye Plus,Company Store,715,440,0.91,New,Sount 2,560034
102,TBJB,Fr,8863,N1,N,Regular,Blue,G Floor,South 2,Bangalore,Metro  ,Karnataka,Mayank,Niharika,9743066142,[email],Bangalore,Jayanagar (9th Block),2/28/2011,Apr'17,[email],080-41229988,Arun Kumar,"Titan Eye+,No. 1139, 26th A Main, 9th Block, Jayanagar, Bangalore-560069",-560069,Kamlesh /  Kumar Kethan,9886822177,Trendz Eye Care,[email],702,620,0.86,New,Sount 2,560069
96,TBWT,MA,8892,N1,N,Regular,Blue,G Floor,South 2,Bangalore,Metro  ,Karnataka,Mayank,Karthik,9632569888,[email],Bangalore,Whitefield,1/22/2011,Aug'17,[email],080-28456004 / 49571006 ,Karthigayan V,"Titan Eye+,# 75/2, Survey  No. 14, Whitefield  main Road, near Forum Value Mall, next To Foodworld, Whitefield, Bangalore 66. Ph:28456004",8456004,Darshan G Narvekar,8208931435,Darshan Ventures,[email],478,320,0.98,New,Sount 2,560066
92,TBRN,Fr,8851,N1,N,Regular,Blue,G Floor,South 2,Bangalore,Metro  ,Karnataka,Mayank,Karthik,9632569888,[email],Bangalore,R T Nagar,1/5/2011,Nov'16,[email],080 -23333237 / 7349468468,Hemanth Kumar P,"Titan Eye+,No 2, RT Nagar Mainroad, Opp To Axis Bank.Bangalore - 560032", 560032,Ganesh S H,9611999466,Srish Enterprises,[email],616,,0.79,New,Sount 2,560032
72,ISBW,MA,8685,N2,N,Regular,Blue,G Floor,South 2,Bangalore,Metro  ,Karnataka,Mayank,Shravan,9742560025,[email],Bangalore,Wheelers Road,7/17/2010,Aug'17,[email],080- 41250143,Rakesh Kumar,"Titan Eye+, Plot no 3,Shop B (Next to Aircel),Wheelers road,Fraser town,Bangalore-560005",-560005,Ketan Kumar N Shah,,PARAS EYE CARE,[email],929,420,0.91,New,Sount 2,560006
65,TBGM,Fr,6948,M3,N,Regular,Orange,G Floor,South 2,Bangalore,Metro  ,Karnataka,Mayank,Niharika,9743066142,[email],Bangalore,Gandhibazzar,5/12/2010,,[email],080-41203574 ,Thouseef,"Titan Eye+,No 82/1,Gandhi Bazaar Main Road,Ashrama Circle, Next To HSBC,Basavangudi,Bangalore.560004",.560004,Kamlesh /  Kumar Kethan,9886822177,Trendz Eye Care,[email],1314,,1.32,New,Sount 2,560004
61,TBKH,Co,6944,N1,N,Regular,Orange,G Floor,South 2,Bangalore,Metro  ,Karnataka,Mayank,Niharika,9743066142,[email],Bangalore,Kammanahalli,3/31/2010,,[email],080-25447790,Murali Krishna  ,"Titan Eye+, Plot No 4C-329,3rd Block,HRBR Extension, Kammanahalli, Bangalore-560043",-560043,Company store ,Company store ,Titan Eye Plus,Company Store,959,800,,New,Sount 2,560043
58,TBBW,Fr,6940,N1,N,Regular,Orange,G Floor,South 2,Bangalore,Metro  ,Karnataka,Mayank,Shravan,9742560025,[email],Bangalore,Basaveshwar Nagar,2/25/2010,,[email],080- 42151218,Ketan,"Titan Eye+,No 325 , 1st Cross ,8th Main 3rd Cross ,4th Block Basaveshwarnagar,Bangalore - 560079 ",560079 ,Kamlesh /  Kumar Kethan,9886822177,Trendz Eye Care,[email],775,,1.14,New,Sount 2,560079
54,TBEL,Co,6934,5R,Hstreet,Regular,Blue,G Floor,South 2,Bangalore,Metro  ,Karnataka,Mayank,Shravan,9742560025,[email],Bangalore,BEL Road,5/15/2009,,[email],080-41225867,Mr. Sandesh H,"Titan Eye+, 199, Sneha Complex, New BEL Rd , Nr HP Petrol Pump ,Devasandra, Bangalore 54",lore 54,Company store ,Company store ,Titan Eye Plus,Company Store,800,600,1.3,New,Sount 2,560094
559,IWMS,MA,5026,N,N,Regular,,,West,Mumbai,Metro,Maharashtra,Koshy,Mangesh,9819767498,[email],Mumbai,Mulund Station Rd,10/6/2019,,[email],02225605992/9714542998,Hetal Vaghela,"Titan Eye+,Shop No-5, Vikas Center , G/F, S L road, Market, Mulund West, Mumbai , Maharastra- 400080", 400080,Sangeet M Saha,9172140868 / 9820959234,Saavee Retail,[email],721,497,,New,West 2,400080
551,IWMV,Co,5011,N,N,Regular/LFS TEP,,,West,Thane,Metro,Maharastra,Koshy,Mangesh,9819767498,[email],Mumbai,Vivina Mall -Thane Shopperstop,8/1/2019,,[email],9324370592,sagar khavale,"Titan eyeplus shoppers Stop Viviana Mall, Thane, Maharastra-400601",-400601,CompanyStore,CompanyStore,CompanyStore,CompanyStore,,,,New,West 2,400601
550,IWMI,Co,5010,N,N,Regular/LFS TEP,,,West,Vashi,Metro,Maharastra,Koshy,Anubrato,9685436643,[email],Mumbai,Vashi Shoppers stop,8/1/2019,,[email],7021832504,Subramanian Shanmugam ,"Titan eyeplus, Shopper Stops,Inorbit Mall,Vashi,Navi,Mumbai,Maharastra-400703",-400703,CompanyStore,CompanyStore,CompanyStore,CompanyStore,,,,New,West 2,400703
549,IWMM,Co,8699,N,N,Regular/LFS TEP,,,West,Malad,Metro,Maharastra,Koshy,Nikita,9873804634,[email],Mumbai,Malad Shoppers stop,8/1/2019,,[email],,,"Titan eyeplus, Ground Floor,Shoppers Stop,Inorbit Mall,Link Road,Malad West,Mumbai, Maharastra-400064",-400064,CompanyStore,CompanyStore,CompanyStore,CompanyStore,,,,New,West 2,400064
